Rank,Player,Club,Country and other,Total,Career span,League,Cup,Continental
1,Cristiano Ronaldo,585[a],57,172,143,957[65],2002–present,2
Lionel Messi*,553[b],71,157,115,896[68],2004–present,3,Pelé*
604[c],49,26,83,762,1957–1977,4,Romário,545[d]
93,54,64,756,1985–2007,5,Ferenc Puskás,516[e],69
56,84,725,1943–1966,6,Josef Bican*,515[f],137,38
32,722,1931–1955,7,Robert Lewandowski,422[g],61,115,88
686[71],2008–present,8,Jimmy Jones*,330[h],286,14,9,639
1947–1964,9,Gerd Müller*,405[i],92,69,68,634,1964–1981
10,Joe Bambrick*,347[j],253,5,21,626,1926–1943,11
Abe Lenstra,573[k],18,0,33,624,1936–1963,12,Luis Suárez
419[l],48,64,69,600[74],2005–present,13,Eusébio,381[m]
97,59,41,578,1960–1978,14,Glenn Ferguson,313[n],241
9,0,563,1987–2011,15,Zlatan Ibrahimović,394[o],48,57
62,561,1999–2023,16,Imre Schlosser,413[p],68,13,59
553,1906–1928,Fernando Peyroteo*,464[q],72,3,14,553,1937–1949
18,Uwe Seeler*,447[r],41,21,43,552,1954–1978,19
Jimmy McGrory*,407[s],131,0,12,550,1923–1937,20,Alfredo Di Stéfano
378[t],54,76,29,537,1945–1966,21,György Sárosi,350[u]
35,103,42,530,1931–1948,22,Roberto Dinamite,476[v],10
5,22,513,1971–1992,23,Karim Benzema,315[w],53,105
37,510[77],2005–present,24,Hugo Sánchez,390[x],49,38,29
506,1976–1997,25,Franz Binder,297[y],93,87,26,503
1930–1949,26,Zico,410[z],27,16,48,501,1971–1994
